480	640
29	43	20
37	51	28
46	60	37
54	69	48
59	74	53
61	76	55
64	79	58
63	80	61
58	75	56
54	71	52
47	64	45
35	54	35
25	42	24
13	26	8
9	20	3
6	17	0
9	20	3
11	22	5
11	23	3
13	25	5
16	28	8
14	26	6
16	28	6
17	29	7
18	30	6
19	31	7
22	34	10
26	38	14
29	42	16
29	44	13
29	46	12
32	49	17
35	52	20
34	53	21
34	53	21
35	51	22
34	50	21
34	48	22
36	49	23
48	58	33
71	76	53
88	91	70
95	97	76
97	96	76
97	96	76
87	86	66
73	75	54
57	59	38
43	44	26
31	32	14
22	25	8
18	21	4
15	19	4
17	21	6
19	23	8
23	27	10
25	29	12
26	29	12
24	27	10
24	25	7
22	25	8
17	20	9
17	20	11
16	19	10
14	17	8
13	16	7
12	15	6
11	14	5
10	13	4
9	12	3
9	12	3
10	13	4
10	13	4
10	13	4
11	14	5
11	14	5
11	14	5
12	18	8
12	18	8
13	16	7
13	16	7
13	16	7
12	15	6
13	14	6
13	14	6
13	14	6
12	13	5
13	13	5
12	12	4
12	12	4
13	13	5
15	12	5
19	12	4
22	9	0
19	12	0
11	21	0
1	16	0
11	22	5
25	24	0
58	35	0
126	92	0
214	181	18
247	221	12
255	248	7
251	250	0
255	255	11
255	253	11
255	239	0
255	227	5
251	199	15
214	160	8
150	109	0
92	64	0
45	32	0
16	17	0
11	19	0
16	26	15
11	16	9
18	14	3
27	11	0
34	8	0
44	5	0
63	14	0
94	40	4
130	66	5
171	98	0
216	143	5
249	183	27
255	204	29
255	223	32
255	229	34
246	192	4
202	142	0
180	112	0
177	98	0
175	89	0
180	89	6
181	89	12
173	82	9
160	73	0
150	66	0
140	58	10
137	55	17
131	49	9
119	40	0
107	29	0
95	22	0
88	20	0
87	21	7
80	17	8
73	11	0
77	13	0
83	15	0
114	38	0
223	141	41
255	170	44
243	150	10
245	150	6
243	147	1
243	146	3
247	155	10
255	167	19
255	176	21
255	180	15
255	181	6
248	183	0
241	182	0
241	190	0
253	206	0
255	219	3
255	222	5
255	219	3
255	215	6
255	210	10
255	201	16
255	176	12
227	131	0
196	88	0
180	63	0
175	53	2
175	50	20
167	44	28
162	41	32
157	38	32
155	38	29
157	41	26
159	42	22
161	42	18
162	43	13
166	45	14
164	46	10
177	66	21
179	78	22
164	71	1
161	76	0
164	84	0
152	73	0
169	85	0
173	86	0
177	86	5
178	86	13
174	82	15
164	75	7
149	65	0
138	57	0
119	40	0
112	36	2
101	30	0
89	24	0
81	21	0
79	21	0
78	21	2
79	20	6
76	12	2
79	11	2
83	13	5
87	14	5
86	17	2
87	18	2
92	27	7
99	34	14
101	34	17
112	43	27
112	37	18
107	29	9
120	35	15
120	32	18
104	17	8
92	6	5
87	5	11
82	2	11
78	1	11
82	6	10
91	12	8
96	17	4
98	16	0
96	14	0
94	20	0
93	22	0
98	27	7
102	31	13
103	31	16
99	25	12
92	16	3
87	9	0
105	21	10
117	29	15
127	36	18
134	38	16
140	38	15
147	41	15
150	42	13
153	38	7
170	43	11
189	61	12
220	99	16
252	142	27
255	174	28
255	179	20
254	165	9
236	150	11
205	119	8
183	94	10
164	71	10
164	70	18
180	85	27
193	100	31
197	105	22
192	107	24
174	104	35
147	86	32
111	58	16
77	30	2
54	12	0
45	5	3
44	1	8
46	0	9
53	0	8
57	0	6
60	2	0
58	5	0
54	8	0
49	12	0
43	15	0
44	13	0
54	7	1
59	5	5
60	6	4
61	8	4
63	10	4
66	13	5
69	15	5
70	17	3
74	16	2
75	16	0
78	17	0
83	18	0
86	18	0
91	20	2
97	24	7
104	30	5
114	39	0
127	51	1
140	63	9
133	53	0
160	78	5
163	82	0
150	69	0
213	136	8
255	201	52
246	179	13
229	168	0
251	196	17
255	230	50
255	230	55
255	222	52
255	231	65
255	234	70
255	212	47
226	179	11
231	180	11
248	185	18
253	180	13
255	178	13
251	164	0
236	159	0
247	182	2
255	224	34
255	224	29
244	207	13
243	196	5
247	182	0
255	195	6
255	201	0
255	213	9
255	208	13
245	199	0
244	212	0
255	233	9
255	231	19
251	220	5
230	224	0
249	255	7
249	255	5
255	241	18
211	140	0
174	78	0
146	54	5
134	39	7
154	50	11
182	83	18
227	146	31
255	196	35
255	218	9
255	233	0
255	246	4
255	245	17
244	220	24
227	192	40
173	123	26
110	45	0
90	14	0
110	29	0
121	36	0
112	20	0
139	42	0
217	119	54
255	177	67
195	106	0
133	42	0
174	82	0
248	163	57
255	181	46
250	189	13
249	199	4
254	214	20
255	234	28
255	248	17
255	253	6
248	253	1
247	252	0
243	243	0
247	234	0
252	215	0
255	214	21
245	172	34
166	86	1
116	38	0
102	29	10
81	14	0
90	23	0
93	22	0
90	18	0
86	15	9
70	8	9
55	7	5
57	18	13
54	17	11
53	14	7
58	13	8
66	15	11
67	13	11
63	12	8
62	22	14
63	35	23
84	76	57
75	80	57
64	83	53
54	81	48
46	76	42
44	71	38
44	69	37
45	69	37
46	70	36
47	71	35
49	73	37
49	74	35
48	70	32
43	65	27
37	59	21
34	56	18
27	47	12
23	43	8
18	37	5
14	33	3
15	31	4
15	31	5
14	29	6
13	28	5
10	28	2
12	32	4
18	38	11
24	49	20
29	55	28
33	62	34
44	74	46
56	86	58
61	94	65
72	103	72
82	111	80
86	116	82
91	117	80
93	119	80
93	118	79
91	113	74
88	108	71
85	102	66
75	96	57
66	87	48
58	79	40
49	70	31
41	62	21
36	57	16
34	57	15
35	58	16
36	59	15
41	64	20
46	69	25
49	72	28
47	73	28
47	73	26
53	76	30
50	74	26
48	71	27
48	71	29
42	67	27
34	58	22
31	55	21
32	56	24
33	58	26
38	64	29
46	72	35
54	81	40
61	90	46
70	99	51
78	107	59
83	113	61
90	119	61
95	125	65
101	126	68
99	124	66
99	120	64
95	116	60
86	103	51
75	91	42
62	75	31
50	62	22
38	50	14
32	43	11
25	38	10
22	35	9
22	36	13
25	40	17
22	42	14
27	50	21
38	61	32
46	71	39
51	78	43
55	85	47
62	92	54
67	98	57
72	103	61
74	105	61
81	110	66
86	113	68
88	114	69
87	113	66
87	110	64
85	108	62
78	104	57
76	102	55
75	98	54
73	94	51
71	89	51
69	85	48
66	81	48
66	80	47
65	78	48
66	79	49
67	81	48
71	86	53
76	93	57
84	101	65
89	110	71
92	115	73
97	121	73
96	123	72
97	123	75
95	121	74
92	118	73
92	117	77
94	119	80
97	122	83
100	124	88
104	128	92
108	132	96
109	134	95
107	132	92
105	130	88
104	130	85
105	131	86
255	137	15
255	129	9
242	116	0
232	114	0
237	138	0
253	174	11
255	201	14
255	209	11
252	195	4
245	174	0
235	139	0
229	123	0
231	123	0
230	130	0
245	163	2
255	208	23
255	236	23
255	230	8
255	219	6
250	197	0
239	179	0
251	182	0
255	190	13
255	183	10
253	168	0
255	171	0
255	169	0
252	165	0
249	161	0
247	160	1
242	157	2
239	152	0
249	160	0
255	165	5
251	156	4
241	147	0
242	152	0
241	155	0
243	166	0
255	185	9
255	206	40
247	182	36
191	126	8
151	85	0
153	82	0
153	80	3
146	69	0
149	73	0
140	66	3
132	63	6
123	61	2
115	59	0
109	59	0
104	58	0
103	59	0
104	58	0
108	58	0
111	57	0
115	56	0
116	55	0
119	56	2
119	56	2
120	57	3
120	59	5
112	56	5
111	59	9
110	60	9
104	61	6
97	61	3
94	64	4
92	70	10
92	76	17
91	80	24
77	71	19
57	56	10
37	39	0
24	28	0
20	27	0
25	30	7
28	36	12
28	38	11
33	43	16
38	51	25
44	58	33
49	63	40
51	66	45
49	66	47
49	66	48
48	62	47
45	59	44
39	51	37
33	46	29
32	40	25
30	39	22
31	38	22
30	39	20
31	43	21
31	43	21
33	45	23
36	48	26
41	55	32
49	63	40
56	71	50
60	75	54
63	78	57
66	81	60
64	81	62
59	76	57
53	70	51
47	64	45
35	52	34
26	40	23
12	23	7
8	16	1
5	13	0
7	16	0
9	18	1
8	17	0
9	18	1
12	21	2
12	21	2
13	22	3
15	24	5
16	25	4
17	26	5
19	28	7
23	32	11
25	37	13
27	42	11
29	44	11
31	48	16
33	50	18
34	51	19
34	51	19
33	49	20
32	48	19
30	44	18
29	42	16
37	47	23
55	60	38
69	72	53
78	79	61
84	83	65
88	87	67
78	76	55
74	72	51
67	65	44
57	56	36
48	47	27
36	37	19
26	27	9
19	22	5
23	26	9
24	27	10
27	30	13
29	32	15
29	32	15
26	29	12
23	26	9
21	23	9
16	19	8
16	19	10
15	18	9
14	17	8
13	16	7
12	15	6
11	14	5
10	13	4
9	12	3
10	13	4
10	13	4
10	13	4
11	14	5
11	14	5
11	14	5
11	14	5
12	18	8
11	17	7
13	16	7
13	16	7
12	15	6
12	15	6
13	14	6
13	14	6
12	13	5
12	13	5
12	12	4
12	12	4
12	12	4
12	12	4
15	12	5
16	12	3
20	11	4
14	10	0
6	17	0
2	17	0
18	25	9
32	27	0
61	35	0
124	90	0
213	180	7
247	222	5
255	250	10
254	253	3
255	254	13
255	254	14
255	249	4
255	247	15
255	233	31
255	214	39
219	184	32
164	136	10
100	80	0
49	35	0
27	15	0
27	13	0
40	20	0
49	21	0
57	22	0
60	18	0
60	10	0
66	14	0
89	35	0
119	55	0
156	77	0
199	117	0
229	157	13
244	178	19
255	201	26
255	211	32
240	182	10
202	139	0
185	115	0
172	94	0
161	75	0
161	73	2
167	77	15
165	79	20
161	77	15
156	74	14
137	51	0
134	48	1
129	42	0
120	35	0
111	28	0
100	23	0
92	18	5
87	18	13
79	13	14
80	15	11
81	14	0
76	8	0
102	26	0
212	131	23
255	169	34
250	160	12
243	147	1
234	138	0
229	132	0
236	141	0
251	159	12
255	173	21
255	177	15
251	175	3
255	187	3
250	186	0
247	188	0
252	197	0
255	205	0
251	203	0
244	197	0
244	190	0
255	193	4
255	194	20
255	186	30
255	155	23
225	112	8
198	76	0
180	55	1
172	45	12
168	43	23
162	40	27
154	37	27
151	37	26
152	39	21
156	41	20
157	41	16
159	41	15
161	39	16
165	45	20
179	67	30
184	82	34
171	79	16
165	79	6
165	82	2
159	76	0
169	81	7
172	81	11
175	81	19
175	80	22
169	76	15
155	68	1
140	56	0
127	47	0
110	31	1
98	22	9
86	14	0
78	12	0
75	13	0
72	12	1
69	9	0
69	6	0
75	10	4
77	8	3
79	8	6
82	8	7
81	7	6
80	8	9
88	16	17
97	27	29
94	24	32
103	34	39
103	29	26
103	27	14
116	35	16
114	32	10
95	14	0
81	2	0
80	5	0
77	2	6
73	2	6
75	5	7
81	10	4
87	14	0
89	13	0
86	12	0
89	22	0
89	25	0
90	25	3
89	24	4
84	18	2
80	12	0
77	7	0
77	5	0
91	13	1
96	14	0
107	21	4
118	30	10
127	32	10
131	33	6
135	36	5
147	38	7
171	44	11
189	58	12
211	87	17
234	120	24
247	141	23
240	141	12
217	123	0
197	106	0
178	88	0
158	66	0
158	63	5
180	84	34
189	92	41
174	77	22
166	68	3
164	74	11
166	93	42
161	98	57
136	82	48
91	44	18
55	17	0
48	12	0
50	13	7
51	10	8
52	4	4
54	3	2
56	2	2
54	2	4
51	5	7
47	7	8
41	9	12
44	8	10
54	6	6
59	5	5
61	7	5
64	11	7
66	13	7
68	16	5
70	16	4
70	17	1
73	16	0
76	18	0
82	20	0
85	20	0
90	22	0
98	27	5
105	33	9
111	37	8
121	47	2
142	67	12
134	58	0
136	59	0
159	80	1
149	68	0
161	80	0
226	147	28
255	181	49
232	159	18
235	167	20
255	219	68
255	234	83
237	183	33
217	167	20
255	215	63
255	223	59
248	204	33
222	180	6
239	193	19
255	199	27
253	185	14
255	178	10
253	166	0
251	174	0
237	172	0
253	205	19
255	224	35
255	214	26
239	187	3
239	168	0
255	192	9
255	208	11
241	194	0
224	176	0
224	182	0
243	213	0
255	234	10
255	223	14
242	208	0
239	228	0
253	254	10
250	253	0
255	236	16
225	144	0
191	86	0
156	55	1
134	35	0
139	33	0
153	54	0
194	107	2
240	168	24
255	213	31
255	242	34
255	247	26
255	232	10
255	238	26
255	236	40
252	205	39
197	140	9
139	68	0
111	29	0
120	26	1
138	39	20
148	50	15
198	103	39
253	164	62
177	89	0
138	43	0
170	77	0
239	148	55
255	195	73
255	197	34
255	201	19
252	204	20
251	213	16
255	232	10
255	249	12
255	255	9
255	252	3
255	255	8
255	250	8
255	227	0
255	220	23
242	170	24
158	78	0
112	35	0
106	31	0
118	48	14
107	37	1
94	19	0
92	16	0
96	24	2
82	19	4
65	15	6
66	23	16
57	17	9
53	13	5
61	14	8
67	18	11
63	12	8
54	7	0
58	22	10
66	45	28
85	80	58
74	84	57
64	85	54
56	83	50
49	78	47
48	75	44
50	73	44
51	75	43
54	78	44
55	79	43
56	80	44
56	81	42
53	78	39
48	73	33
44	66	27
41	63	24
34	54	17
30	50	15
24	43	11
19	38	8
19	35	8
17	33	7
15	31	5
14	30	4
9	27	1
9	29	2
14	34	7
19	44	15
23	49	22
28	57	29
38	68	42
50	80	52
60	90	62
70	101	70
80	109	78
84	114	80
90	116	81
93	119	82
94	119	80
93	115	77
90	110	73
85	105	68
77	98	59
68	89	50
60	81	42
52	73	34
43	66	24
37	60	18
34	57	15
34	57	15
36	59	15
40	63	19
45	68	24
48	71	27
48	71	27
48	71	25
49	72	26
44	68	20
41	64	20
41	64	22
36	58	20
29	51	15
24	48	14
25	49	17
28	52	20
33	57	23
40	66	29
49	75	36
58	87	43
68	97	49
77	106	58
83	113	61
91	120	62
96	126	66
101	126	68
100	125	67
102	123	66
98	119	63
90	107	55
80	96	47
66	79	35
54	67	24
41	53	15
33	44	10
25	38	8
21	34	8
21	35	10
23	39	13
22	42	14
27	52	20
37	62	30
45	72	37
52	79	44
57	87	49
65	95	57
69	101	60
80	111	69
82	113	69
88	117	73
92	119	74
94	120	75
93	119	72
92	115	69
90	114	66
84	107	61
81	104	58
78	101	57
74	95	52
73	91	53
71	87	50
71	85	52
72	83	51
73	84	54
71	84	54
70	84	51
71	86	53
74	91	55
80	97	61
84	105	66
87	110	68
94	118	70
93	120	69
94	120	72
93	119	72
91	117	72
90	115	75
91	116	77
92	116	80
91	115	81
94	118	82
98	122	86
99	124	85
97	122	83
94	119	79
92	117	77
91	116	74
255	139	16
253	129	7
242	115	0
238	120	0
245	144	2
255	175	13
255	200	16
255	207	13
251	192	4
245	173	0
237	143	0
230	124	0
229	120	0
226	126	0
241	159	0
255	206	21
255	238	25
255	233	10
255	221	8
248	202	0
234	180	0
243	184	0
255	197	8
255	196	9
251	179	0
251	175	0
250	171	0
250	168	0
249	166	0
248	162	1
241	154	0
236	145	0
241	142	0
250	146	0
247	144	5
242	140	4
236	139	0
232	142	0
233	151	0
238	162	0
255	190	34
255	191	52
208	139	22
156	84	0
155	81	0
158	82	0
153	74	0
159	82	0
146	71	3
137	67	8
130	64	4
123	63	3
115	59	0
107	55	0
106	56	0
109	59	0
109	57	0
110	56	0
112	56	0
114	58	0
116	61	0
117	62	0
117	62	0
113	61	1
108	60	11
105	62	17
104	64	15
97	61	11
90	60	6
89	67	10
94	79	22
98	89	32
94	89	34
79	79	29
58	61	16
36	43	2
23	30	0
19	28	0
24	34	9
30	40	15
27	37	12
30	43	17
37	49	25
43	57	34
47	62	41
49	64	45
47	64	46
47	64	46
47	61	46
41	55	38
34	47	30
30	41	24
31	40	23
33	42	23
38	45	27
40	48	27
44	53	32
40	52	30
39	51	29
40	52	30
44	58	35
51	65	42
58	71	51
62	77	56
64	79	58
67	82	61
63	80	61
58	75	56
52	69	50
45	62	43
34	51	33
25	39	22
14	25	9
10	18	3
7	13	0
8	16	1
9	15	1
7	16	0
8	15	0
10	19	2
10	17	1
11	20	1
13	20	2
13	22	3
15	22	4
17	26	5
22	29	11
24	34	10
27	40	10
28	43	10
31	46	15
32	49	17
33	50	18
32	49	17
31	47	18
30	46	17
28	42	16
25	38	12
28	38	14
39	44	22
49	52	33
57	58	40
68	67	49
77	74	55
78	73	51
82	76	52
82	77	55
78	73	51
69	67	46
58	56	35
42	41	21
27	28	10
27	28	10
28	29	13
28	31	14
30	33	16
30	33	16
28	31	14
24	27	10
21	23	9
15	18	7
14	17	8
14	17	8
13	16	7
12	15	6
11	14	5
10	13	4
10	13	4
10	13	4
10	13	4
10	13	4
11	14	5
11	14	5
11	14	5
12	15	6
12	15	6
11	17	7
11	17	7
13	16	7
12	15	6
12	15	6
12	15	6
12	13	5
12	13	5
12	13	5
12	13	5
12	12	4
11	11	3
11	11	3
12	12	4
15	12	5
15	12	5
18	13	7
11	11	3
6	17	3
4	15	0
20	22	8
36	26	0
70	41	0
141	105	0
224	193	7
253	230	4
255	251	9
254	253	5
253	252	14
254	251	12
255	248	2
255	250	9
255	239	18
255	238	36
255	230	50
228	202	45
178	151	22
126	97	0
96	64	0
89	51	0
104	60	0
108	58	0
116	60	0
119	62	0
119	60	0
115	59	0
119	63	0
131	68	0
141	60	0
182	96	0
215	138	0
234	165	10
253	191	22
255	202	30
238	179	13
207	143	0
178	107	0
162	83	0
144	59	0
137	49	0
136	49	0
139	53	2
140	59	6
146	64	8
141	55	0
138	47	0
131	40	0
121	33	0
114	25	0
105	20	0
95	17	7
88	14	15
85	14	18
86	18	15
85	17	0
82	12	0
101	27	0
196	120	0
242	160	12
255	170	11
244	148	0
235	136	0
226	126	0
228	131	0
240	148	3
253	163	14
255	170	11
253	172	3
255	188	9
255	189	1
255	191	0
255	197	0
255	197	2
250	191	0
239	182	0
235	171	0
247	167	0
255	173	12
255	174	30
255	160	35
249	130	30
221	94	17
193	64	7
175	46	7
169	43	18
161	40	21
153	38	20
149	36	20
150	38	18
152	40	18
155	41	17
156	40	17
161	38	23
167	46	27
180	67	35
188	85	40
183	90	29
173	89	19
167	85	12
163	81	8
168	80	17
170	79	22
173	79	27
172	78	26
164	73	16
151	63	0
135	51	0
121	41	0
108	32	9
92	18	15
79	8	6
75	7	6
74	10	8
73	12	7
73	10	1
72	10	0
65	2	0
76	9	0
78	9	0
71	0	0
68	0	0
75	0	4
81	5	17
78	5	24
76	6	32
83	15	36
86	15	21
93	20	13
112	35	15
112	35	9
92	16	0
79	4	0
78	8	0
75	8	2
72	8	8
74	10	8
78	14	5
82	16	0
82	15	0
81	14	0
80	18	0
81	23	0
84	26	4
82	24	4
76	17	1
72	10	0
73	9	0
76	10	0
80	10	0
78	4	0
87	10	0
108	27	8
126	40	17
128	41	14
131	40	11
144	41	10
168	43	11
189	56	15
204	78	20
213	95	23
214	102	16
205	101	6
186	87	0
169	74	0
170	77	0
154	60	0
155	59	8
173	76	31
174	77	34
156	58	13
147	49	0
149	58	13
140	63	33
132	66	44
110	52	32
72	24	4
44	6	0
39	3	0
40	6	0
41	4	0
47	6	2
50	4	4
52	3	6
51	2	6
48	3	8
45	6	11
42	7	13
46	7	12
57	9	9
62	8	6
65	11	9
67	14	10
69	16	8
69	17	6
70	17	3
71	15	0
73	16	0
78	20	0
85	23	0
89	23	0
96	26	0
106	35	7
115	41	12
119	45	10
129	57	7
136	64	5
129	56	0
151	75	0
148	70	0
132	53	0
190	111	10
255	179	72
236	156	45
213	136	20
212	137	20
241	171	50
224	158	36
152	88	0
144	85	0
214	161	21
248	203	39
251	212	31
246	210	28
255	224	41
255	221	40
255	197	18
255	183	9
247	162	0
255	190	14
237	170	0
239	189	6
252	208	23
255	207	26
247	187	11
244	168	0
255	189	12
255	207	14
239	191	0
226	179	0
235	196	0
255	227	6
255	236	13
255	217	11
237	201	0
252	237	12
255	255	15
248	244	0
255	228	8
232	144	0
206	93	0
175	67	3
152	47	0
140	40	0
135	37	0
146	54	0
172	87	0
205	125	0
246	174	12
255	209	30
255	217	23
255	242	35
255	235	26
255	236	32
255	221	40
218	151	11
143	60	0
118	20	0
136	32	3
150	53	10
191	99	34
247	158	64
164	74	0
145	48	0
180	82	19
226	131	51
255	179	71
255	193	47
255	201	35
254	193	25
236	186	5
241	203	0
255	234	12
255	250	17
255	247	4
255	247	0
255	251	5
255	235	9
255	222	27
238	164	13
159	79	0
133	55	0
144	68	18
125	51	6
115	38	0
105	23	0
106	24	0
108	30	0
86	20	0
63	11	0
63	17	2
64	20	7
59	15	4
64	17	7
69	22	12
63	16	6
52	12	0
61	33	19
79	64	45
81	83	59
72	87	58
63	87	55
55	85	51
51	80	49
51	78	47
55	78	49
59	80	49
60	84	50
61	86	47
63	88	49
62	87	47
59	84	44
54	79	39
51	73	34
47	69	30
41	62	23
37	57	20
30	50	15
25	44	12
23	39	10
19	35	8
16	32	5
14	30	4
11	29	3
10	28	2
11	31	4
15	38	10
20	44	18
25	51	24
34	62	37
44	74	48
56	86	60
66	96	68
76	105	75
83	110	79
87	114	81
92	118	83
94	118	82
92	117	78
91	113	75
87	107	70
79	100	61
71	92	53
63	84	45
55	76	37
47	70	28
42	65	23
36	59	17
36	59	17
37	60	16
41	64	20
45	68	24
48	71	27
48	71	27
47	70	26
47	70	24
41	64	18
37	60	16
35	58	16
30	52	14
23	45	9
18	42	10
20	44	12
24	48	16
29	53	19
36	62	27
46	72	33
55	84	40
66	95	49
77	106	58
84	114	62
89	118	60
95	123	64
99	124	66
99	124	66
101	122	65
98	119	62
92	109	55
82	99	47
70	83	37
58	71	27
44	56	18
33	47	11
27	41	8
21	36	7
21	35	9
21	40	12
22	46	14
28	55	20
39	66	31
46	76	38
53	83	45
60	92	51
68	100	59
75	108	65
87	118	74
89	121	74
95	124	78
98	127	79
99	127	79
98	124	76
97	121	73
94	118	70
89	112	66
87	109	63
82	103	60
78	96	54
75	91	54
74	88	52
75	86	54
76	87	55
77	88	58
75	86	56
74	85	53
72	86	53
74	90	54
79	96	60
85	103	65
87	108	67
92	116	68
91	118	67
91	117	69
91	117	70
90	116	71
88	113	73
87	112	73
87	111	75
83	107	73
85	109	75
87	111	77
87	111	75
85	109	73
82	107	68
79	104	65
77	102	63
255	143	20
248	128	5
239	116	0
239	124	0
250	147	8
255	174	14
255	195	15
255	205	14
250	190	4
247	175	3
242	148	0
237	133	0
237	130	0
231	131	0
239	157	0
255	199	14
255	225	17
255	228	9
255	229	15
255	215	6
237	192	0
239	192	0
255	207	3
255	210	6
249	192	0
245	183	0
244	175	0
248	174	0
253	173	0
250	167	3
244	155	1
240	144	0
237	131	0
238	126	0
237	127	2
233	127	7
225	125	3
220	127	0
217	132	0
211	132	0
222	149	8
237	167	37
205	133	22
161	87	0
160	84	0
161	83	0
149	72	0
152	77	0
147	73	0
136	65	3
129	59	0
125	59	0
120	58	0
114	53	0
112	56	0
115	60	3
111	56	0
110	56	0
108	56	0
111	60	0
113	64	0
114	65	0
111	64	0
106	62	0
97	61	11
93	61	20
88	59	15
80	56	10
76	58	8
82	70	18
95	88	34
104	103	49
96	99	46
84	91	40
65	74	29
45	56	16
30	42	6
23	36	6
24	37	9
27	40	14
26	38	14
30	42	20
37	49	27
42	55	35
46	61	40
47	62	43
45	62	44
44	61	43
45	59	42
38	52	35
31	44	26
28	40	20
32	41	20
39	47	24
46	51	29
47	55	32
50	59	38
45	57	35
42	54	32
42	54	32
45	57	35
50	64	41
58	71	51
62	75	55
63	78	57
65	80	59
63	78	59
57	72	53
49	66	47
43	60	41
32	49	31
24	38	21
17	25	12
12	18	6
10	13	2
9	15	3
11	14	3
7	13	0
9	13	0
9	15	1
12	16	2
11	18	2
15	19	4
13	20	4
16	20	5
17	24	6
23	27	12
24	32	11
28	41	13
28	43	10
31	46	13
33	48	15
33	50	18
32	49	17
30	46	17
29	45	16
28	42	16
24	36	12
23	32	11
28	33	13
34	37	20
41	42	26
55	53	38
67	64	45
81	75	51
91	84	58
98	90	67
97	89	66
91	85	61
80	74	50
61	56	34
42	40	19
35	32	13
33	32	14
30	31	13
30	31	15
29	32	15
28	30	16
22	26	11
19	23	9
13	16	5
13	16	7
13	16	7
12	15	6
11	14	5
11	14	5
10	13	4
10	13	4
10	13	4
10	13	4
11	14	5
11	14	5
11	14	5
12	15	6
12	15	6
12	15	6
11	17	7
11	17	7
12	15	6
12	15	6
12	15	6
11	14	5
12	13	5
12	13	5
12	13	5
11	12	4
11	11	3
11	11	3
11	11	3
11	11	3
14	11	4
13	12	7
13	14	9
9	14	8
9	19	10
7	15	2
21	18	1
40	25	0
88	57	0
173	137	0
248	216	17
255	243	9
255	253	9
255	253	8
255	255	21
255	255	20
255	251	3
255	253	5
255	249	8
255	244	16
255	238	27
250	227	37
235	204	36
214	176	29
202	153	24
201	142	24
194	126	15
185	113	3
179	106	0
186	113	0
193	126	13
190	129	14
182	125	9
181	119	0
161	78	0
192	105	0
217	138	0
234	164	4
253	191	20
255	206	32
254	195	29
235	172	19
196	125	0
180	103	0
159	77	0
142	57	0
131	46	0
126	43	0
130	50	0
140	60	1
149	58	0
145	51	0
135	40	0
125	31	0
117	23	0
109	19	0
99	15	5
92	14	12
93	19	20
84	14	4
80	14	0
97	29	0
134	62	0
218	144	11
244	166	4
255	174	5
248	153	1
240	141	0
230	130	0
225	128	0
231	136	0
241	149	2
251	162	8
255	169	6
252	170	0
255	176	0
255	183	1
255	189	6
255	190	8
255	184	6
242	170	0
235	156	0
236	143	0
249	144	0
255	150	17
255	151	35
255	136	42
242	109	32
212	77	19
189	58	14
173	46	13
164	43	16
155	39	16
149	37	15
148	38	15
150	40	17
151	41	18
154	39	18
162	40	27
169	48	31
174	64	29
185	85	35
186	97	31
173	89	16
159	77	3
156	74	1
167	79	16
170	79	22
174	80	26
173	79	25
165	75	15
151	63	0
134	50	0
119	40	0
97	22	1
83	12	10
76	5	9
76	6	14
76	9	16
73	9	9
73	10	0
75	14	0
82	21	0
118	57	3
129	66	12
100	33	0
72	2	0
76	1	0
82	4	18
74	0	26
63	0	27
67	1	29
72	1	15
83	12	8
108	33	14
110	36	7
90	19	0
78	8	0
73	8	0
70	8	0
68	9	3
69	12	5
71	14	3
73	14	0
74	14	0
73	14	0
72	18	0
76	24	2
82	30	8
80	28	7
73	20	2
69	13	0
69	11	0
72	13	0
80	16	4
74	6	0
83	11	0
112	37	18
137	61	38
147	67	42
146	65	38
154	59	31
163	42	13
186	53	20
195	68	27
193	71	22
185	70	15
176	67	8
166	64	2
156	57	0
152	57	3
147	52	4
147	51	9
152	56	18
152	55	20
149	50	18
150	51	19
148	56	31
140	60	51
113	43	41
84	23	18
62	12	1
49	10	0
42	9	0
40	8	0
38	5	0
45	7	4
46	6	6
48	3	6
48	4	5
46	5	1
45	8	0
44	11	0
48	10	0
59	10	5
64	10	8
65	12	8
67	14	8
67	15	4
67	15	2
67	14	0
68	13	0
75	19	0
84	24	0
91	27	0
93	27	0
101	31	0
114	41	6
123	49	12
124	51	8
132	61	7
130	59	0
132	60	0
154	82	0
133	58	0
140	61	0
218	138	41
241	158	64
204	119	29
181	97	11
145	63	0
132	51	0
134	57	0
131	57	0
145	73	0
175	114	0
247	203	34
255	236	45
255	241	49
255	235	42
255	218	28
255	199	14
255	193	13
251	172	0
255	194	18
253	183	7
251	194	16
244	193	16
246	190	17
254	187	21
255	179	19
255	199	33
255	208	20
255	222	25
255	230	39
255	235	36
255	235	16
254	228	7
255	221	17
255	223	21
255	244	24
255	255	24
255	246	0
255	229	9
241	148	0
219	103	0
192	83	1
169	67	3
138	43	0
137	43	0
147	49	0
152	52	0
162	60	0
198	99	0
235	145	25
249	168	25
255	211	37
255	224	27
255	237	22
255	241	31
255	221	39
255	176	29
211	115	12
175	75	0
185	93	26
245	157	86
255	177	90
144	53	0
137	38	0
211	109	60
237	135	69
243	148	58
255	167	44
251	170	27
246	172	25
245	180	18
251	193	8
255	209	8
255	227	11
255	244	14
252	238	0
255	248	6
255	231	13
255	216	27
240	163	9
168	85	0
143	62	0
150	70	1
129	46	0
153	68	14
177	84	23
178	89	23
158	74	10
111	40	0
76	18	0
72	22	0
70	23	5
63	17	2
63	17	4
65	21	8
60	21	6
57	26	8
69	51	31
88	82	58
76	85	58
68	87	57
60	87	56
53	82	51
50	79	48
53	78	48
60	80	53
